public enum Nager.Date.CountryCode : Enum {
    public int value__;
    public static CountryCode NU;
    public static CountryCode NZ;
    public static CountryCode OM;
    public static CountryCode PA;
    public static CountryCode PE;
    public static CountryCode PF;
    public static CountryCode PG;
    public static CountryCode PH;
    public static CountryCode PK;
    public static CountryCode PL;
    public static CountryCode PM;
    public static CountryCode PN;
    public static CountryCode PR;
    public static CountryCode PS;
    public static CountryCode PT;
    public static CountryCode PW;
    public static CountryCode PY;
    public static CountryCode QA;
    public static CountryCode RE;
    public static CountryCode RO;
    public static CountryCode RS;
    public static CountryCode RU;
    public static CountryCode RW;
    public static CountryCode SA;
    public static CountryCode SB;
    public static CountryCode SC;
    public static CountryCode SD;
    public static CountryCode SE;
    public static CountryCode SG;
    public static CountryCode SH;
    public static CountryCode SI;
    public static CountryCode SJ;
    public static CountryCode SK;
    public static CountryCode SL;
    public static CountryCode SM;
    public static CountryCode SN;
    public static CountryCode SO;
    public static CountryCode SR;
    public static CountryCode SS;
    public static CountryCode ST;
    public static CountryCode SV;
    public static CountryCode SX;
    public static CountryCode SY;
    public static CountryCode SZ;
    public static CountryCode TC;
    public static CountryCode TD;
    public static CountryCode TF;
    public static CountryCode TG;
    public static CountryCode TH;
    public static CountryCode TJ;
    public static CountryCode TK;
    public static CountryCode TL;
    public static CountryCode TM;
    public static CountryCode TN;
    public static CountryCode TO;
    public static CountryCode TR;
    public static CountryCode TT;
    public static CountryCode TV;
    public static CountryCode TW;
    public static CountryCode TZ;
    public static CountryCode UA;
    public static CountryCode UG;
    public static CountryCode UM;
    public static CountryCode US;
    public static CountryCode UY;
    public static CountryCode UZ;
    public static CountryCode VA;
    public static CountryCode VC;
    public static CountryCode VE;
    public static CountryCode VG;
    public static CountryCode VI;
    public static CountryCode VN;
    public static CountryCode VU;
    public static CountryCode WF;
    public static CountryCode WS;
    public static CountryCode YE;
    public static CountryCode YT;
    public static CountryCode ZA;
    public static CountryCode ZM;
    public static CountryCode ZW;
}
[ExtensionAttribute]
public static class Nager.Date.Extensions.DateTimeExtension : object {
    [ExtensionAttribute]
public static bool IsWeekend(DateTime dateTime, CountryCode countryCode);
    [NullableContextAttribute("1")]
[ExtensionAttribute]
internal static DateTime Shift(DateTime value, Func`2<DateTime, DateTime> saturday, Func`2<DateTime, DateTime> sunday, Func`2<DateTime, DateTime> monday);
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
[ExtensionAttribute]
internal static class Nager.Date.Extensions.ListExtension : object {
    [ExtensionAttribute]
internal static void AddIfNotNull(List`1<HolidaySpecification> holidaySpecificationList, HolidaySpecification holidaySpecification);
    [ExtensionAttribute]
internal static void AddRangeIfNotNull(List`1<HolidaySpecification> holidaySpecificationList, HolidaySpecification[] holidaySpecifications);
}
public static class Nager.Date.Helpers.CountryCodeHelper : object {
    [NullableContextAttribute("1")]
public static bool TryParseCountryCode(string countryCode, CountryCode& parsedCountryCode);
}
public static class Nager.Date.Helpers.DateHelper : object {
    public static DateTime FindLastDay(int year, Month month, DayOfWeek day);
    public static DateTime FindLastDay(int year, int month, DayOfWeek day);
    public static DateTime FindDay(int year, Month month, int day, DayOfWeek dayOfWeek);
    public static DateTime FindDay(int year, int month, int day, DayOfWeek dayOfWeek);
    public static DateTime FindDay(DateTime date, DayOfWeek dayOfWeek);
    public static Nullable`1<DateTime> FindDayBetween(int yearStart, int monthStart, int dayStart, int yearEnd, int monthEnd, int dayEnd, DayOfWeek dayOfWeek);
    public static Nullable`1<DateTime> FindDayBetween(DateTime startDate, DateTime endDate, DayOfWeek dayOfWeek);
    public static DateTime FindDayBefore(int year, Month month, int day, DayOfWeek dayOfWeek);
    public static DateTime FindDayBefore(int year, int month, int day, DayOfWeek dayOfWeek);
    public static DateTime FindDayBefore(DateTime date, DayOfWeek dayOfWeek);
    public static DateTime FindDay(int year, int month, DayOfWeek day, int occurrence);
    public static DateTime FindDay(int year, Month month, DayOfWeek day, Occurrence occurrence);
}
public static class Nager.Date.Helpers.LicenseHelper : object {
    [NullableContextAttribute("2")]
public static LicenseInfo CheckLicenseKey(string licenseKey);
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal abstract class Nager.Date.HolidayProviders.AbstractHolidayProvider : object {
    private CountryCode _countryCode;
    protected AbstractHolidayProvider(CountryCode countryCode);
    public sealed virtual IEnumerable`1<Holiday> GetHolidays(int year);
    public abstract virtual IEnumerable`1<string> GetSources();
    protected abstract virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.AlandHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public AlandHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.AlbaniaHolidayProvider : AbstractHolidayProvider {
    private IOrthodoxProvider _orthodoxProvider;
    private ICatholicProvider _catholicProvider;
    public AlbaniaHolidayProvider(ICatholicProvider catholicProvider, IOrthodoxProvider orthodoxProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.AndorraHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public AndorraHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.ArgentinaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public ArgentinaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.ArmeniaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public ArmeniaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.AustraliaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public AustraliaHolidayProvider(ICatholicProvider catholicProvider);
    public sealed virtual IDictionary`2<string, string> GetSubdivisionCodes();
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    private HolidaySpecification EasterSunday(int year);
    private HolidaySpecification[] LabourDay(int year);
    private HolidaySpecification[] MonarchBirthday(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification MourningForQueenElizabeth(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification FridayBeforeTheAflGrandFinal(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.AustriaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public AustriaHolidayProvider(ICatholicProvider catholicProvider);
    public sealed virtual IDictionary`2<string, string> GetSubdivisionCodes();
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.BahamasHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public BahamasHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.BarbadosHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public BarbadosHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.BelarusHolidayProvider : AbstractHolidayProvider {
    private IOrthodoxProvider _orthodoxProvider;
    public BelarusHolidayProvider(IOrthodoxProvider orthodoxProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.BelgiumHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public BelgiumHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.BelizeHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public BelizeHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.BeninHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public BeninHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.BoliviaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public BoliviaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.BosniaAndHerzegovinaHolidayProvider : AbstractHolidayProvider {
    private IOrthodoxProvider _orthodoxProvider;
    public BosniaAndHerzegovinaHolidayProvider(IOrthodoxProvider orthodoxProvider);
    public sealed virtual IDictionary`2<string, string> GetSubdivisionCodes();
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.BotswanaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public BotswanaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.BrazilHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public BrazilHolidayProvider(ICatholicProvider catholicProvider);
    public sealed virtual IDictionary`2<string, string> GetSubdivisionCodes();
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification BlackAwarenessDay(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.BulgariaHolidayProvider : AbstractHolidayProvider {
    private IOrthodoxProvider _orthodoxProvider;
    public BulgariaHolidayProvider(IOrthodoxProvider orthodoxProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.CanadaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public CanadaHolidayProvider(ICatholicProvider catholicProvider);
    public sealed virtual IDictionary`2<string, string> GetSubdivisionCodes();
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification FuneralForQueenElizabeth(int year);
    private HolidaySpecification[] FamilyDay(int year);
    private HolidaySpecification[] CanadaDay(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.ChileHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public ChileHolidayProvider(ICatholicProvider catholicProvider);
    public sealed virtual IDictionary`2<string, string> GetSubdivisionCodes();
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    private HolidaySpecification SaintPeterAndSaintPaul(int year);
    private HolidaySpecification ColumbusDay(int year);
    private HolidaySpecification ReformationDay(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification NationalPlebiscite(int year);
    private Nullable`1<DateTime> GetWinterSolstice(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification NationalDayOfIndigenousPeoples(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.ChinaHolidayProvider : AbstractHolidayProvider {
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    private int MoveMonth(int month, int leapMonth);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.ColombiaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public ColombiaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.CostaRicaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public CostaRicaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    private HolidaySpecification GetJuanSantamariaDay(int year);
    private HolidaySpecification GetLabourDay(int year);
    private HolidaySpecification GetAnnexationDay(int year);
    private HolidaySpecification GetMothersDay(int year);
    private HolidaySpecification GetIndenpendenceDay(int year);
    private HolidaySpecification GetArmyAbolitionDay(int year);
    private ObservedRuleSet Law9875RuleSet();
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.CroatiaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public CroatiaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification GetIndependenceDay(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification GetRemembranceDay(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification GetStatehoodDay(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification GetNationalDay(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.CubaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public CubaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.CyprusHolidayProvider : AbstractHolidayProvider {
    private IOrthodoxProvider _orthodoxProvider;
    public CyprusHolidayProvider(IOrthodoxProvider orthodoxProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.CzechRepublicHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public CzechRepublicHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.DenmarkHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public DenmarkHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification GeneralPrayerDay(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.DominicanRepublicHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public DominicanRepublicHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.EcuadorHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public EcuadorHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.EgyptHolidayProvider : AbstractHolidayProvider {
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.ElSalvadorHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public ElSalvadorHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.EstoniaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public EstoniaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.FaroeIslandsHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public FaroeIslandsHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.FinlandHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public FinlandHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.FranceHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public FranceHolidayProvider(ICatholicProvider catholicProvider);
    public sealed virtual IDictionary`2<string, string> GetSubdivisionCodes();
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.GabonHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public GabonHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.GambiaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public GambiaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.GeorgiaHolidayProvider : AbstractHolidayProvider {
    private IOrthodoxProvider _orthodoxProvider;
    public GeorgiaHolidayProvider(IOrthodoxProvider orthodoxProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.GermanyHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public GermanyHolidayProvider(ICatholicProvider catholicProvider);
    public sealed virtual IDictionary`2<string, string> GetSubdivisionCodes();
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification WorldChildrensDay(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification InternationalWomensDay(int year);
    private HolidaySpecification ReformationDay(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification PrayerDay(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification LiberationDay(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.GibraltarHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public GibraltarHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.GreeceHolidayProvider : AbstractHolidayProvider {
    private IOrthodoxProvider _orthodoxProvider;
    public GreeceHolidayProvider(IOrthodoxProvider orthodoxProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    private HolidaySpecification LabourDay(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.GreenlandHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public GreenlandHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.GrenadaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public GrenadaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.GuatemalaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public GuatemalaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
