internal static class FxResources.System.Xml.XPath.XmlDocument.SR : object {
}
internal static class System.NotImplemented : object {
    internal static Exception ByDesign { get; }
    internal static string get_Xml_ConformanceLevelFragment();
    internal static Type get_ResourceType();
}
internal abstract class System.Xml.Base64Encoder : object {
    private Byte[] leftOverBytes;
    private int leftOverBytesCount;
    private Char[] charsLine;
    internal static int Base64LineSize;
    internal static int LineSizeInBytes;
    internal abstract virtual void WriteChars(Char[] chars, int index, int count);
    internal void Encode(Byte[] buffer, int index, int count);
    internal void Flush();
}
internal static class System.Xml.Bits : object {
    private static UInt32 MASK_0101010101010101;
    private static UInt32 MASK_0011001100110011;
    private static UInt32 MASK_0000111100001111;
    private static UInt32 MASK_0000000011111111;
    private static UInt32 MASK_1111111111111111;
    public static int Count(UInt32 num);
    public static bool ExactlyOne(UInt32 num);
    public static int LeastPosition(UInt32 num);
}
internal class System.Xml.DocumentXmlWriter : XmlRawWriter {
    private DocumentXmlWriterType _type;
    private XmlNode _start;
    private XmlDocument _document;
    private XmlNamespaceManager _namespaceManager;
    private State _state;
    private XmlNode _write;
    private List`1<XmlNode> _fragment;
    private XmlWriterSettings _settings;
    private DocumentXPathNavigator _navigator;
    private XmlNode _end;
    private static State[] s_changeState;
    unknown XmlNamespaceManager NamespaceManager {public set; }
    public XmlWriterSettings Settings { get; }
    unknown DocumentXPathNavigator Navigator {public set; }
    unknown XmlNode EndNode {public set; }
    internal bool SupportsNamespaceDeclarationInChunks { get; }
    public DocumentXmlWriter(DocumentXmlWriterType type, XmlNode start, XmlDocument document);
    private static DocumentXmlWriter();
    public void set_NamespaceManager(XmlNamespaceManager value);
    public virtual XmlWriterSettings get_Settings();
    internal void SetSettings(XmlWriterSettings value);
    public void set_Navigator(DocumentXPathNavigator value);
    public void set_EndNode(XmlNode value);
    internal virtual void WriteXmlDeclaration(XmlStandalone standalone);
    internal virtual void WriteXmlDeclaration(string xmldecl);
    public virtual void WriteStartDocument();
    public virtual void WriteStartDocument(bool standalone);
    public virtual void WriteEndDocument();
    public virtual void WriteDocType(string name, string pubid, string sysid, string subset);
    public virtual void WriteStartElement(string prefix, string localName, string ns);
    public virtual void WriteEndElement();
    internal virtual void WriteEndElement(string prefix, string localName, string ns);
    public virtual void WriteFullEndElement();
    internal virtual void WriteFullEndElement(string prefix, string localName, string ns);
    internal virtual void StartElementContent();
    public virtual void WriteStartAttribute(string prefix, string localName, string ns);
    public virtual void WriteEndAttribute();
    internal virtual void WriteNamespaceDeclaration(string prefix, string ns);
    internal virtual bool get_SupportsNamespaceDeclarationInChunks();
    internal virtual void WriteStartNamespaceDeclaration(string prefix);
    internal virtual void WriteEndNamespaceDeclaration();
    public virtual void WriteCData(string text);
    public virtual void WriteComment(string text);
    public virtual void WriteProcessingInstruction(string name, string text);
    public virtual void WriteEntityRef(string name);
    public virtual void WriteCharEntity(char ch);
    public virtual void WriteWhitespace(string text);
    public virtual void WriteString(string text);
    public virtual void WriteSurrogateCharEntity(char lowCh, char highCh);
    public virtual void WriteChars(Char[] buffer, int index, int count);
    public virtual void WriteRaw(Char[] buffer, int index, int count);
    public virtual void WriteRaw(string data);
    internal virtual void Close(WriteState currentState);
    private void CloseWithAppendAttribute();
    private void CloseWithReplaceToFollowingSibling();
    public virtual void Flush();
    private sealed virtual override IDictionary`2<string, string> System.Xml.IXmlNamespaceResolver.GetNamespacesInScope(XmlNamespaceScope scope);
    private sealed virtual override string System.Xml.IXmlNamespaceResolver.LookupNamespace(string prefix);
    private sealed virtual override string System.Xml.IXmlNamespaceResolver.LookupPrefix(string namespaceName);
    private void AddAttribute(XmlAttribute attr, XmlNode parent);
    private void AddChild(XmlNode node, XmlNode parent);
    private State StartState();
    private void VerifyState(Method method);
}
internal enum System.Xml.DocumentXmlWriterType : Enum {
    public int value__;
    public static DocumentXmlWriterType InsertSiblingAfter;
    public static DocumentXmlWriterType InsertSiblingBefore;
    public static DocumentXmlWriterType PrependChild;
    public static DocumentXmlWriterType AppendChild;
    public static DocumentXmlWriterType AppendAttribute;
    public static DocumentXmlWriterType ReplaceToFollowingSibling;
}
internal class System.Xml.DocumentXPathNavigator : XPathNavigator {
    private XmlDocument _document;
    private XmlNode _source;
    private int _attributeIndex;
    private XmlElement _namespaceParent;
    public XmlNameTable NameTable { get; }
    public XPathNodeType NodeType { get; }
    public string LocalName { get; }
    public string NamespaceURI { get; }
    public string Name { get; }
    public string Prefix { get; }
    public string Value { get; }
    private string ValueDocument { get; }
    private string ValueText { get; }
    public string BaseURI { get; }
    public bool IsEmptyElement { get; }
    public string XmlLang { get; }
    public object UnderlyingObject { get; }
    public bool HasAttributes { get; }
    public bool HasChildren { get; }
    public bool CanEdit { get; }
    public DocumentXPathNavigator(XmlDocument document, XmlNode node);
    public DocumentXPathNavigator(DocumentXPathNavigator other);
    public virtual XPathNavigator Clone();
    public virtual void SetValue(string value);
    public virtual XmlNameTable get_NameTable();
    public virtual XPathNodeType get_NodeType();
    public virtual string get_LocalName();
    public virtual string get_NamespaceURI();
    public virtual string get_Name();
    public virtual string get_Prefix();
    public virtual string get_Value();
    private string get_ValueDocument();
    private string get_ValueText();
    public virtual string get_BaseURI();
    public virtual bool get_IsEmptyElement();
    public virtual string get_XmlLang();
    public virtual object get_UnderlyingObject();
    public virtual bool get_HasAttributes();
    public virtual string GetAttribute(string localName, string namespaceURI);
    public virtual bool MoveToAttribute(string localName, string namespaceURI);
    public virtual bool MoveToFirstAttribute();
    public virtual bool MoveToNextAttribute();
    public virtual string GetNamespace(string name);
    public virtual bool MoveToNamespace(string name);
    public virtual bool MoveToFirstNamespace(XPathNamespaceScope scope);
    private static bool MoveToFirstNamespaceLocal(XmlAttributeCollection attributes, Int32& index);
    private static bool MoveToFirstNamespaceGlobal(XmlAttributeCollection& attributes, Int32& index, XmlNode attributesParent);
    public virtual bool MoveToNextNamespace(XPathNamespaceScope scope);
    private static bool MoveToNextNamespaceLocal(XmlAttributeCollection attributes, Int32& index);
    private static bool MoveToNextNamespaceGlobal(XmlAttributeCollection& attributes, Int32& index, XmlNode attributesParent);
    private bool PathHasDuplicateNamespace(XmlElement top, XmlElement bottom, string localName);
    public virtual string LookupNamespace(string prefix);
    public virtual bool MoveToNext();
    public virtual bool MoveToPrevious();
    public virtual bool MoveToFirst();
    public virtual bool MoveToFirstChild();
    public virtual bool MoveToParent();
    public virtual void MoveToRoot();
    public virtual bool MoveTo(XPathNavigator other);
    public virtual bool MoveToId(string id);
    public virtual bool MoveToChild(string localName, string namespaceUri);
    public virtual bool MoveToChild(XPathNodeType type);
    public virtual bool MoveToFollowing(string localName, string namespaceUri, XPathNavigator end);
    public virtual bool MoveToFollowing(XPathNodeType type, XPathNavigator end);
    public virtual bool MoveToNext(string localName, string namespaceUri);
    public virtual bool MoveToNext(XPathNodeType type);
    public virtual bool get_HasChildren();
    public virtual bool IsSamePosition(XPathNavigator other);
    public virtual bool IsDescendant(XPathNavigator other);
    private static XmlNode OwnerNode(XmlNode node);
    private static int GetDepth(XmlNode node);
    private XmlNodeOrder Compare(XmlNode node1, XmlNode node2);
    public virtual XmlNodeOrder ComparePosition(XPathNavigator other);
    internal XmlNode GetNode();
    public virtual XPathNodeIterator SelectDescendants(string localName, string namespaceURI, bool matchSelf);
    public virtual XPathNodeIterator SelectDescendants(XPathNodeType nt, bool includeSelf);
    public virtual bool get_CanEdit();
    public virtual XmlWriter PrependChild();
    public virtual XmlWriter AppendChild();
    public virtual XmlWriter InsertAfter();
    public virtual XmlWriter InsertBefore();
    public virtual XmlWriter CreateAttributes();
    public virtual XmlWriter ReplaceRange(XPathNavigator lastSiblingToReplace);
    public virtual void DeleteRange(XPathNavigator lastSiblingToDelete);
    public virtual void DeleteSelf();
    private static void DeleteAttribute(XmlAttribute attribute, int index);
    internal static void DeleteToFollowingSibling(XmlNode node, XmlNode end);
    private static XmlNamespaceManager GetNamespaceManager(XmlNode node, XmlDocument document);
    internal void ResetPosition(XmlNode node);
    private static bool ResetAttributePosition(XmlAttribute attribute, XmlAttributeCollection attributes, Int32& index);
    private static bool CheckAttributePosition(XmlAttribute attribute, XmlAttributeCollection& attributes, int index);
    private void CalibrateText();
    private XmlNode ParentNode(XmlNode node);
    private XmlNode ParentNodeTail(XmlNode parent);
    private XmlNode FirstChild(XmlNode node);
    private XmlNode FirstChildTail(XmlNode child);
    private XmlNode NextSibling(XmlNode node);
    private XmlNode NextSiblingTail(XmlNode node, XmlNode sibling);
    private XmlNode PreviousSibling(XmlNode node);
    private XmlNode PreviousSiblingTail(XmlNode node, XmlNode sibling);
    private XmlNode PreviousText(XmlNode node);
    private XmlNode PreviousTextTail(XmlNode node, XmlNode text);
    internal static bool IsFollowingSibling(XmlNode left, XmlNode right);
    private static bool IsDescendant(XmlNode top, XmlNode bottom);
    private static bool IsValidChild(XmlNode parent, XmlNode child);
    private XmlNode TextStart(XmlNode node);
    private XmlNode TextEnd(XmlNode node);
}
internal class System.Xml.DocumentXPathNodeIterator_AllElemChildren : DocumentXPathNodeIterator_ElemDescendants {
    internal DocumentXPathNodeIterator_AllElemChildren(DocumentXPathNavigator nav);
    internal DocumentXPathNodeIterator_AllElemChildren(DocumentXPathNodeIterator_AllElemChildren other);
    public virtual XPathNodeIterator Clone();
    protected virtual bool Match(XmlNode node);
}
internal class System.Xml.DocumentXPathNodeIterator_AllElemChildren_AndSelf : DocumentXPathNodeIterator_AllElemChildren {
    internal DocumentXPathNodeIterator_AllElemChildren_AndSelf(DocumentXPathNavigator nav);
    internal DocumentXPathNodeIterator_AllElemChildren_AndSelf(DocumentXPathNodeIterator_AllElemChildren_AndSelf other);
    public virtual XPathNodeIterator Clone();
    public virtual bool MoveNext();
}
internal class System.Xml.DocumentXPathNodeIterator_ElemChildren : DocumentXPathNodeIterator_ElemDescendants {
    protected string localNameAtom;
    protected string nsAtom;
    internal DocumentXPathNodeIterator_ElemChildren(DocumentXPathNavigator nav, string localNameAtom, string nsAtom);
    internal DocumentXPathNodeIterator_ElemChildren(DocumentXPathNodeIterator_ElemChildren other);
    public virtual XPathNodeIterator Clone();
    protected virtual bool Match(XmlNode node);
}
internal class System.Xml.DocumentXPathNodeIterator_ElemChildren_AndSelf : DocumentXPathNodeIterator_ElemChildren {
    internal DocumentXPathNodeIterator_ElemChildren_AndSelf(DocumentXPathNavigator nav, string localNameAtom, string nsAtom);
    internal DocumentXPathNodeIterator_ElemChildren_AndSelf(DocumentXPathNodeIterator_ElemChildren_AndSelf other);
    public virtual XPathNodeIterator Clone();
    public virtual bool MoveNext();
}
internal class System.Xml.DocumentXPathNodeIterator_ElemChildren_AndSelf_NoLocalName : DocumentXPathNodeIterator_ElemChildren_NoLocalName {
    internal DocumentXPathNodeIterator_ElemChildren_AndSelf_NoLocalName(DocumentXPathNavigator nav, string nsAtom);
    internal DocumentXPathNodeIterator_ElemChildren_AndSelf_NoLocalName(DocumentXPathNodeIterator_ElemChildren_AndSelf_NoLocalName other);
    public virtual XPathNodeIterator Clone();
    public virtual bool MoveNext();
}
internal class System.Xml.DocumentXPathNodeIterator_ElemChildren_NoLocalName : DocumentXPathNodeIterator_ElemDescendants {
    private string _nsAtom;
    internal DocumentXPathNodeIterator_ElemChildren_NoLocalName(DocumentXPathNavigator nav, string nsAtom);
    internal DocumentXPathNodeIterator_ElemChildren_NoLocalName(DocumentXPathNodeIterator_ElemChildren_NoLocalName other);
    public virtual XPathNodeIterator Clone();
    protected virtual bool Match(XmlNode node);
}
internal abstract class System.Xml.DocumentXPathNodeIterator_ElemDescendants : XPathNodeIterator {
    private DocumentXPathNavigator _nav;
    private int _level;
    private int _position;
    public XPathNavigator Current { get; }
    public int CurrentPosition { get; }
    internal DocumentXPathNodeIterator_ElemDescendants(DocumentXPathNavigator nav);
    internal DocumentXPathNodeIterator_ElemDescendants(DocumentXPathNodeIterator_ElemDescendants other);
    protected abstract virtual bool Match(XmlNode node);
    public virtual XPathNavigator get_Current();
    public virtual int get_CurrentPosition();
    protected void SetPosition(int pos);
    public virtual bool MoveNext();
}
internal class System.Xml.DocumentXPathNodeIterator_Empty : XPathNodeIterator {
    private XPathNavigator _nav;
    public XPathNavigator Current { get; }
    public int CurrentPosition { get; }
    public int Count { get; }
    internal DocumentXPathNodeIterator_Empty(DocumentXPathNavigator nav);
    internal DocumentXPathNodeIterator_Empty(DocumentXPathNodeIterator_Empty other);
    public virtual XPathNodeIterator Clone();
    public virtual bool MoveNext();
    public virtual XPathNavigator get_Current();
    public virtual int get_CurrentPosition();
    public virtual int get_Count();
}
internal enum System.Xml.ExceptionType : Enum {
    public int value__;
    public static ExceptionType ArgumentException;
    public static ExceptionType XmlException;
}
internal static class System.Xml.Ref : object {
    public static bool Equal(string strA, string strB);
    public static void Equals(object objA, object objB);
}
internal static class System.Xml.Schema.XmlUntypedConverter : object {
    private static Type DecimalType;
    private static Type Int32Type;
    private static Type Int64Type;
    private static Type StringType;
    private static Type ByteType;
    private static Type Int16Type;
    private static Type SByteType;
    private static Type UInt16Type;
    private static Type UInt32Type;
    private static Type UInt64Type;
    private static Type DoubleType;
    private static Type SingleType;
    private static Type DateTimeType;
    private static Type DateTimeOffsetType;
    private static Type BooleanType;
    private static Type ByteArrayType;
    private static Type XmlQualifiedNameType;
    private static Type UriType;
    private static Type TimeSpanType;
    private static XmlUntypedConverter();
    public static bool ToBoolean(string value);
    private static DateTime UntypedAtomicToDateTime(string value);
    public static DateTime ToDateTime(string value);
    public static double ToDouble(string value);
    public static int ToInt32(string value);
    public static long ToInt64(string value);
    private static string Base64BinaryToString(Byte[] value);
    private static string DateTimeToString(DateTime value);
    private static string DateTimeOffsetToString(DateTimeOffset value);
    private static string QNameToString(XmlQualifiedName qname, IXmlNamespaceResolver nsResolver);
    private static string AnyUriToString(Uri value);
    public static string ToString(object value, IXmlNamespaceResolver nsResolver);
    private static Byte[] StringToBase64Binary(string value);
    private static short Int32ToInt16(int value);
    private static byte Int32ToByte(int value);
    private static ulong DecimalToUInt64(decimal value);
    private static sbyte Int32ToSByte(int value);
    private static DateTimeOffset UntypedAtomicToDateTimeOffset(string value);
    private static XmlQualifiedName StringToQName(string value, IXmlNamespaceResolver nsResolver);
    private static ushort Int32ToUInt16(int value);
    private static UInt32 Int64ToUInt32(long value);
    public static object ChangeType(string value, Type destinationType, IXmlNamespaceResolver nsResolver);
}
internal class System.Xml.Schema.XsdDateTime : ValueType {
    private DateTime dt;
    private UInt32 extra;
    private static UInt32 TypeMask;
    private static UInt32 KindMask;
    private static UInt32 ZoneHourMask;
    private static UInt32 ZoneMinuteMask;
    private static int TypeShift;
    private static int KindShift;
    private static int ZoneHourShift;
    private static short maxFractionDigits;
    private static int Lzyyyy;
    private static int Lzyyyy_;
    private static int Lzyyyy_MM;
    private static int Lzyyyy_MM_;
    private static int Lzyyyy_MM_dd;
    private static int Lzyyyy_MM_ddT;
    private static int LzHH;
    private static int LzHH_;
    private static int LzHH_mm;
    private static int LzHH_mm_;
    private static int LzHH_mm_ss;
    private static int Lz_;
    private static int Lz_zz;
    private static int Lz_zz_;
    private static int Lz_zz_zz;
    private static int Lz__;
    private static int Lz__mm;
    private static int Lz__mm_;
    private static int Lz__mm__;
    private static int Lz__mm_dd;
    private static int Lz___;
    private static int Lz___dd;
    private DateTimeTypeCode InternalTypeCode { get; }
    private XsdDateTimeKind InternalKind { get; }
    public int Year { get; }
    public int Month { get; }
    public int Day { get; }
    public int Hour { get; }
    public int Minute { get; }
    public int Second { get; }
    public int Fraction { get; }
    public int ZoneHour { get; }
    public int ZoneMinute { get; }
    public XsdDateTime(string text, XsdDateTimeFlags kinds);
    public XsdDateTime(DateTime dateTime, XsdDateTimeFlags kinds);
    public XsdDateTime(DateTimeOffset dateTimeOffset, XsdDateTimeFlags kinds);
    private static XsdDateTime();
    private void InitiateXsdDateTime(Parser parser);
    private DateTimeTypeCode get_InternalTypeCode();
    private XsdDateTimeKind get_InternalKind();
    public int get_Year();
    public int get_Month();
    public int get_Day();
    public int get_Hour();
    public int get_Minute();
    public int get_Second();
    public int get_Fraction();
    public int get_ZoneHour();
    public int get_ZoneMinute();
    public static DateTime op_Implicit(XsdDateTime xdt);
    public static DateTimeOffset op_Implicit(XsdDateTime xdt);
    public virtual string ToString();
    private void PrintDate(StringBuilder sb);
    private void PrintTime(StringBuilder sb);
    private void PrintZone(StringBuilder sb);
    private static void IntToCharArray(Char[] text, int start, int value, int digits);
    private static void ShortToCharArray(Char[] text, int start, int value);
}
[FlagsAttribute]
internal enum System.Xml.Schema.XsdDateTimeFlags : Enum {
    public int value__;
    public static XsdDateTimeFlags DateTime;
    public static XsdDateTimeFlags Time;
    public static XsdDateTimeFlags Date;
    public static XsdDateTimeFlags GYearMonth;
    public static XsdDateTimeFlags GYear;
    public static XsdDateTimeFlags GMonthDay;
    public static XsdDateTimeFlags GDay;
    public static XsdDateTimeFlags GMonth;
    public static XsdDateTimeFlags XdrDateTimeNoTz;
    public static XsdDateTimeFlags XdrDateTime;
    public static XsdDateTimeFlags XdrTimeNoTz;
    public static XsdDateTimeFlags AllXsd;
}
internal class System.Xml.SecureStringHasher : object {
    private int hashCodeRandomizer;
    public sealed virtual bool Equals(string x, string y);
    public sealed virtual int GetHashCode(string key);
}
internal static class System.Xml.ValidateNames : object {
    private static XmlCharType xmlCharType;
    private static ValidateNames();
    internal static int ParseNmtoken(string s, int offset);
    internal static int ParseNmtokenNoNamespaces(string s, int offset);
    internal static bool IsNmtokenNoNamespaces(string s);
    internal static int ParseNameNoNamespaces(string s, int offset);
    internal static bool IsNameNoNamespaces(string s);
    internal static int ParseNCName(string s, int offset);
    internal static int ParseNCName(string s);
    internal static int ParseQName(string s, int offset, Int32& colonOffset);
    internal static void ParseQNameThrow(string s, String& prefix, String& localName);
    internal static void ThrowInvalidName(string s, int offsetStartChar, int offsetBadChar);
    internal static void SplitQName(string name, String& prefix, String& lname);
}
[ExtensionAttribute]
internal static class System.Xml.XmlAttributeCollectionEx : object {
    [ExtensionAttribute]
public static int FindNodeOffsetNS(XmlAttributeCollection collection, XmlAttribute node);
}
[ExtensionAttribute]
internal static class System.Xml.XmlAttributeEx : object {
    [ExtensionAttribute]
public static bool IsNamespace(XmlAttribute attribute);
}
internal class System.Xml.XmlCharType : ValueType {
    internal static int SurHighStart;
    internal static int SurHighEnd;
    internal static int SurLowStart;
    internal static int SurLowEnd;
    internal static int SurMask;
    internal static int fWhitespace;
    internal static int fLetter;
    internal static int fNCStartNameSC;
    internal static int fNCNameSC;
    internal static int fCharData;
    internal static int fNCNameXml4e;
    internal static int fText;
    internal static int fAttrValue;
    private static string s_PublicIdBitmap;
    private static UInt32 CharPropertiesSize;
    internal static string s_Whitespace;
    private static string s_NCStartName;
    private static string s_NCName;
    private static string s_CharData;
    private static string s_PublicID;
    private static string s_Text;
    private static string s_AttrValue;
    private static string s_LetterXml4e;
    private static string s_NCNameXml4e;
    private static object s_Lock;
    private static Byte[] modreq(System.Runtime.CompilerServices.IsVolatile) s_CharProperties;
    internal Byte[] charProperties;
    private static object StaticLock { get; }
    public static XmlCharType Instance { get; }
    private XmlCharType(Byte[] charProperties);
    private static object get_StaticLock();
    private static void InitInstance();
    private static void SetProperties(Byte[] chProps, string ranges, byte value);
    public static XmlCharType get_Instance();
    public bool IsWhiteSpace(char ch);
    public bool IsNCNameSingleChar(char ch);
    public bool IsStartNCNameSingleChar(char ch);
    public bool IsNameSingleChar(char ch);
    public bool IsStartNameSingleChar(char ch);
    public bool IsCharData(char ch);
    public bool IsPubidChar(char ch);
    internal bool IsTextChar(char ch);
    internal bool IsAttributeValueChar(char ch);
    public bool IsLetter(char ch);
    public bool IsNCNameCharXml4e(char ch);
    public bool IsStartNCNameCharXml4e(char ch);
    public bool IsNameCharXml4e(char ch);
    public bool IsStartNameCharXml4e(char ch);
    public static bool IsDigit(char ch);
    internal static bool IsHighSurrogate(int ch);
    internal static bool IsLowSurrogate(int ch);
    internal static bool IsSurrogate(int ch);
    internal static int CombineSurrogateChar(int lowChar, int highChar);
    internal bool IsOnlyWhitespace(string str);
    internal int IsOnlyWhitespaceWithPos(string str);
    internal int IsOnlyCharData(string str);
    internal static bool IsOnlyDigits(string str, int startPos, int len);
    internal int IsPublicId(string str);
    private static bool InRange(int value, int start, int end);
}
internal static class System.Xml.XmlConst : object {
    internal static string ReservedNsXml;
    internal static string ReservedNsXmlNs;
    internal static string ReservedNsDataType;
    internal static string ReservedNsDataTypeAlias;
    internal static string ReservedNsDataTypeOld;
    internal static string ReservedNsMsxsl;
    internal static string ReservedNsXdr;
    internal static string ReservedNsXslDebug;
    internal static string ReservedNsXdrAlias;
    internal static string ReservedNsWdXsl;
    internal static string ReservedNsXs;
    internal static string ReservedNsXsd;
    internal static string ReservedNsXsi;
    internal static string ReservedNsXslt;
    internal static string ReservedNsExsltCommon;
    internal static string ReservedNsExsltDates;
    internal static string ReservedNsExsltMath;
    internal static string ReservedNsExsltRegExps;
    internal static string ReservedNsExsltSets;
    internal static string ReservedNsExsltStrings;
    internal static string ReservedNsXQueryFunc;
    internal static string ReservedNsXQueryDataType;
    internal static string ReservedNsCollationBase;
    internal static string ReservedNsCollCodePoint;
    internal static string ReservedNsXsltInternal;
    public static string NsXml;
    public static string NsXmlNs;
    public static string AttrLang;
    public static string AttrSpace;
    public static string AttrSpaceValueDefault;
    public static string AttrSpaceValuePreserve;
    public static string AttrXmlLang;
    public static string XmlDeclarationTag;
}
internal static class System.Xml.XmlConvertEx : object {
    private static XmlCharType xmlCharType;
    private static Char[] WhitespaceChars;
    private static XmlConvertEx();
    public static double ToXPathDouble(object o);
    public static double XPathRound(double value);
    public static string TrimString(string value);
    public static String[] SplitString(string value);
    public static Uri ToUri(string s);
    public static string EscapeValueForDebuggerDisplay(string value);
    public static Exception CreateInvalidSurrogatePairException(char low, char hi);
    private static Exception CreateInvalidSurrogatePairException(char low, char hi, ExceptionType exceptionType);
    private static Exception CreateInvalidSurrogatePairException(char low, char hi, ExceptionType exceptionType, int lineNo, int linePos);
    private static Exception CreateException(string res, String[] args, ExceptionType exceptionType, int lineNo, int linePos);
    private static Exception CreateException(string res, string arg, ExceptionType exceptionType, int lineNo, int linePos);
    private static Exception CreateException(string res, ExceptionType exceptionType, int lineNo, int linePos);
    public static Exception CreateInvalidCharException(string data, int invCharPos, ExceptionType exceptionType);
    public static Exception CreateInvalidHighSurrogateCharException(char hi);
    private static Exception CreateInvalidHighSurrogateCharException(char hi, ExceptionType exceptionType);
    private static Exception CreateInvalidHighSurrogateCharException(char hi, ExceptionType exceptionType, int lineNo, int linePos);
    public static void VerifyCharData(string data, ExceptionType exceptionType);
