[SecurityCriticalAttribute]
public class Microsoft.Win32.SafeHandles.SafeFileHandle : SafeHandle {
    public bool IsInvalid { get; }
    public static void WriteAllLines(string path, IEnumerable`1<string> contents);
    public static void WriteAllLines(string path, IEnumerable`1<string> contents, Encoding encoding);
    public static void WriteAllText(string path, string contents);
    public static void WriteAllText(string path, string contents, Encoding encoding);
}
public class System.IO.FileInfo : FileSystemInfo {
    public DirectoryInfo Directory { get; }
    public string DirectoryName { get; }
    public bool Exists { get; }
    public bool IsReadOnly { get; public set; }
    public long Length { get; }
    public string Name { get; }
    public FileInfo(string fileName);
    public DirectoryInfo get_Directory();
    public string get_DirectoryName();
    public virtual bool get_Exists();
    public bool get_IsReadOnly();
    public void set_IsReadOnly(bool value);
    public long get_Length();
    public virtual string get_Name();
    public StreamWriter AppendText();
    public FileInfo CopyTo(string destFileName);
    public FileInfo CopyTo(string destFileName, bool overwrite);
    public FileStream Create();
    public StreamWriter CreateText();
    public virtual void Delete();
    public void MoveTo(string destFileName);
    public FileStream Open(FileMode mode);
    public FileStream Open(FileMode mode, FileAccess access);
    public FileStream Open(FileMode mode, FileAccess access, FileShare share);
    public FileStream OpenRead();
    public StreamReader OpenText();
    public FileStream OpenWrite();
    public virtual string ToString();
}
[FlagsAttribute]
public enum System.IO.FileOptions : Enum {
    public int value__;
    public static FileOptions Asynchronous;
    public static FileOptions DeleteOnClose;
    public static FileOptions Encrypted;
    public static FileOptions None;
    public static FileOptions RandomAccess;
    public static FileOptions SequentialScan;
    public static FileOptions WriteThrough;
}
public class System.IO.FileStream : Stream {
    public bool CanRead { get; }
    public bool CanSeek { get; }
    public bool CanWrite { get; }
    public bool IsAsync { get; }
    public long Length { get; }
    public string Name { get; }
    public long Position { get; public set; }
    public SafeFileHandle SafeFileHandle { get; }
    public FileStream(SafeFileHandle handle, FileAccess access);
    public FileStream(SafeFileHandle handle, FileAccess access, int bufferSize);
    public FileStream(SafeFileHandle handle, FileAccess access, int bufferSize, bool isAsync);
    public FileStream(string path, FileMode mode);
    public FileStream(string path, FileMode mode, FileAccess access);
    public FileStream(string path, FileMode mode, FileAccess access, FileShare share);
    public FileStream(string path, FileMode mode, FileAccess access, FileShare share, int bufferSize);
    public FileStream(string path, FileMode mode, FileAccess access, FileShare share, int bufferSize, bool useAsync);
    public FileStream(string path, FileMode mode, FileAccess access, FileShare share, int bufferSize, FileOptions options);
    public virtual bool get_CanRead();
    public virtual bool get_CanSeek();
    public virtual bool get_CanWrite();
    public virtual bool get_IsAsync();
    public virtual long get_Length();
    public string get_Name();
    public virtual long get_Position();
    public virtual void set_Position(long value);
    public virtual SafeFileHandle get_SafeFileHandle();
    protected virtual void Dispose(bool disposing);
    protected virtual override void Finalize();
    public virtual void Flush();
    public virtual void Flush(bool flushToDisk);
    public virtual Task FlushAsync(CancellationToken cancellationToken);
    public virtual int Read(Byte[] array, int offset, int count);
    public virtual Task`1<int> ReadAsync(Byte[] buffer, int offset, int count, CancellationToken cancellationToken);
    public virtual int ReadByte();
    public virtual long Seek(long offset, SeekOrigin origin);
    public virtual void SetLength(long value);
    public virtual void Write(Byte[] array, int offset, int count);
    public virtual Task WriteAsync(Byte[] buffer, int offset, int count, CancellationToken cancellationToken);
    public virtual void WriteByte(byte value);
}
public abstract class System.IO.FileSystemInfo : object {
    protected string FullPath;
    protected string OriginalPath;
    public FileAttributes Attributes { get; public set; }
    public DateTime CreationTime { get; public set; }
    public DateTime CreationTimeUtc { get; public set; }
    public bool Exists { get; }
    public string Extension { get; }
    public string FullName { get; }
    public DateTime LastAccessTime { get; public set; }
    public DateTime LastAccessTimeUtc { get; public set; }
    public DateTime LastWriteTime { get; public set; }
    public DateTime LastWriteTimeUtc { get; public set; }
    public string Name { get; }
    public FileAttributes get_Attributes();
    public void set_Attributes(FileAttributes value);
    public DateTime get_CreationTime();
    public void set_CreationTime(DateTime value);
    public DateTime get_CreationTimeUtc();
    public void set_CreationTimeUtc(DateTime value);
    public abstract virtual bool get_Exists();
    public string get_Extension();
    public virtual string get_FullName();
    public DateTime get_LastAccessTime();
    public void set_LastAccessTime(DateTime value);
    public DateTime get_LastAccessTimeUtc();
    public void set_LastAccessTimeUtc(DateTime value);
    public DateTime get_LastWriteTime();
    public void set_LastWriteTime(DateTime value);
    public DateTime get_LastWriteTimeUtc();
    public void set_LastWriteTimeUtc(DateTime value);
    public abstract virtual string get_Name();
    public abstract virtual void Delete();
    public void Refresh();
}
public enum System.IO.SearchOption : Enum {
    public int value__;
    public static SearchOption AllDirectories;
    public static SearchOption TopDirectoryOnly;
}
